{'股票名称': '0603R091203054'}
{'股票名称': 'GC001204001'}
{'股票名称': '0512R007203040'}
{'股票名称': '0504R028203017'}
{'股票名称': '0504R007203016'}
{'股票名称': 'RC003202003'}
{'股票名称': 'R004201010'}
{'股票名称': 'RC001202001'}
{'股票名称': 'RC007202007'}
{'今开': '9.55', '成交量': '8560手', '最高': '9.74', '涨停': '10.42', '内盘': '4223手', '成交额': '819.51万', '委比': '28.72%', '流通市值': '5.77亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.15', '总股本': '1.68亿', '昨收': '9.47', '换手率': '1.42%', '最低': '9.45', '跌停': '8.52', '外盘': '4336手', '振幅': '3.06%', '量比': '--', '总市值': '16.09亿', '市净率': '2.54', '每股净资产': '3.78', '流通股本': '6025.41万', '股票名称': '惠发股份603536'}
{'今开': '15.78', '成交量': '9536手', '最高': '15.78', '涨停': '16.30', '内盘': '6382手', '成交额': '1469.61万', '委比': '45.03%', '流通市值': '57.66亿', '市盈率<sup>MRQ</sup>': '295.77', '每股收益': '0.01', '总股本': '3.98亿', '昨收': '15.52', '换手率': '0.25%', '最低': '14.75', '跌停': '14.74', '外盘': '3154手', '振幅': '6.64%', '量比': '0.14', '总市值': '59.68亿', '市净率': '7.94', '每股净资产': '1.89', '流通股本': '3.85亿', '股票名称': '*ST尤夫002427'}
{'今开': '30.82', '成交量': '3.29万手', '最高': '31.86', '涨停': '33.18', '内盘': '1.68万手', '成交额': '1.02亿', '委比': '59.36%', '流通市值': '9.21亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.10', '总股本': '1.20亿', '昨收': '30.16', '换手率': '10.96%', '最低': '30.23', '跌停': '27.14', '外盘': '1.61万手', '振幅': '5.40%', '量比': '199.54', '总市值': '36.83亿', '市净率': '5.67', '每股净资产': '5.41', '流通股本': '3000.00万', '股票名称': '路畅科技002813'}
{'今开': '8.31', '成交量': '14.85万手', '最高': '8.39', '涨停': '8.98', '内盘': '7.61万手', '成交额': '1.23亿', '委比': '54.11%', '流通市值': '30.44亿', '市盈率<sup>MRQ</sup>': '35.73', '每股收益': '0.06', '总股本': '4.58亿', '昨收': '8.16', '换手率': '3.98%', '最低': '8.13', '跌停': '7.34', '外盘': '7.24万手', '振幅': '3.19%', '量比': '0.76', '总市值': '37.37亿', '市净率': '1.95', '每股净资产': '4.18', '流通股本': '3.73亿', '股票名称': '闽东电力000993'}
{'最高': '1.09', '最低': '1.09', '今开': '1.09', '昨收': '1.09', '成交额': '1.66万', '成交量': '153手', '净值': '1.0874', '折价率': '0.04', '股票名称': '中欧信用C(LOF)166012'}
{'今开': '10.59', '成交量': '34.14万手', '最高': '10.87', '涨停': '11.43', '内盘': '16.10万手', '成交额': '3.62亿', '委比': '27.94%', '流通市值': '127.34亿', '市盈率<sup>MRQ</sup>': '21.01', '每股收益': '0.13', '总股本': '14.31亿', '昨收': '10.39', '换手率': '2.88%', '最低': '10.32', '跌停': '9.35', '外盘': '18.04万手', '振幅': '5.29%', '量比': '10.10', '总市值': '153.64亿', '市净率': '1.18', '每股净资产': '9.13', '流通股本': '11.86亿', '股票名称': '启迪桑德000826'}
{'今开': '35.60', '成交量': '2.00万手', '最高': '35.86', '涨停': '38.46', '内盘': '1.03万手', '成交额': '7033.22万', '委比': '54.24%', '流通市值': '9.34亿', '市盈率<sup>MRQ</sup>': '60.96', '每股收益': '0.14', '总股本': '1.07亿', '昨收': '34.96', '换手率': '7.51%', '最低': '34.81', '跌停': '31.46', '外盘': '9731手', '振幅': '3.00%', '量比': '--', '总市值': '37.36亿', '市净率': '3.48', '每股净资产': '10.07', '流通股本': '2668.00万', '股票名称': '七彩化学300758'}
{'今开': '34.60', '成交量': '2.13万手', '最高': '34.78', '涨停': '36.87', '内盘': '9566手', '成交额': '7292.47万', '委比': '68.48%', '流通市值': '8.93亿', '市盈率<sup>MRQ</sup>': '142.07', '每股收益': '0.08', '总股本': '1.04亿', '昨收': '33.52', '换手率': '8.21%', '最低': '33.52', '跌停': '30.17', '外盘': '1.18万手', '振幅': '3.76%', '量比': '--', '总市值': '35.71亿', '市净率': '4.08', '每股净资产': '8.42', '流通股本': '2600.00万', '股票名称': '罗博特科300757'}
{'今开': '35.80', '成交量': '2.08万手', '最高': '36.00', '涨停': '38.26', '内盘': '1.19万手', '成交额': '7297.46万', '委比': '57.10%', '流通市值': '7.02亿', '市盈率<sup>MRQ</sup>': '46.00', '每股收益': '0.19', '总股本': '8080.00万', '昨收': '34.78', '换手率': '10.29%', '最低': '34.37', '跌停': '31.30', '外盘': '8932手', '振幅': '4.69%', '量比': '--', '总市值': '28.06亿', '市净率': '4.53', '每股净资产': '7.67', '流通股本': '2020.00万', '股票名称': '爱朋医疗300753'}
{'今开': '31.30', '成交量': '2.02万手', '最高': '31.50', '涨停': '33.66', '内盘': '1.04万手', '成交额': '6290.72万', '委比': '58.99%', '流通市值': '18.00亿', '市盈率<sup>MRQ</sup>': '20.29', '每股收益': '0.38', '总股本': '2.32亿', '昨收': '30.60', '换手率': '3.49%', '最低': '30.80', '跌停': '27.54', '外盘': '9792手', '振幅': '2.29%', '量比': '--', '总市值': '71.99亿', '市净率': '3.09', '每股净资产': '10.05', '流通股本': '5788.87万', '股票名称': '华致酒行300755'}
{'今开': '11.08', '成交量': '1.87万手', '最高': '11.17', '涨停': '11.88', '内盘': '8948手', '成交额': '2056.71万', '委比': '44.28%', '流通市值': '19.03亿', '市盈率<sup>MRQ</sup>': '32.14', '每股收益': '0.09', '总股本': '1.91亿', '昨收': '10.80', '换手率': '1.08%', '最低': '10.88', '跌停': '9.72', '外盘': '9728手', '振幅': '2.69%', '量比': '0.76', '总市值': '20.93亿', '市净率': '3.49', '每股净资产': '3.14', '流通股本': '1.74亿', '股票名称': '金莱特002723'}
{'今开': '156.01', '成交量': '1.60万手', '最高': '156.80', '涨停': '168.63', '内盘': '7722手', '成交额': '2.48亿', '委比': '60.26%', '流通市值': '187.58亿', '市盈率<sup>MRQ</sup>': '46.62', '每股收益': '0.83', '总股本': '12.16亿', '昨收': '153.30', '换手率': '1.32%', '最低': '153.62', '跌停': '137.97', '外盘': '8284手', '振幅': '2.07%', '量比': '--', '总市值': '1875.33亿', '市净率': '11.61', '每股净资产': '13.29', '流通股本': '1.22亿', '股票名称': '迈瑞医疗300760'}
{'今开': '6.54', '成交量': '5.07万手', '最高': '6.55', '涨停': '7.11', '内盘': '3.29万手', '成交额': '3282.79万', '委比': '27.89%', '流通市值': '31.46亿', '市盈率<sup>MRQ</sup>': '112.82', '每股收益': '0.01', '总股本': '5.00亿', '昨收': '6.46', '换手率': '1.04%', '最低': '6.41', '跌停': '5.81', '外盘': '1.78万手', '振幅': '2.17%', '量比': '2.26', '总市值': '32.20亿', '市净率': '1.82', '每股净资产': '3.54', '流通股本': '4.88亿', '股票名称': '北京科锐002350'}
{'今开': '17.02', '成交量': '2.50万手', '最高': '17.08', '涨停': '18.39', '内盘': '1.41万手', '成交额': '4222.49万', '委比': '12.26%', '流通市值': '10.59亿', '市盈率<sup>MRQ</sup>': '63.64', '每股收益': '0.07', '总股本': '2.10亿', '昨收': '16.72', '换手率': '3.97%', '最低': '16.77', '跌停': '15.05', '外盘': '1.08万手', '振幅': '1.85%', '量比': '--', '总市值': '35.35亿', '市净率': '3.82', '每股净资产': '4.40', '流通股本': '6302.50万', '股票名称': '汉嘉设计300746'}
{'今开': '58.80', '成交量': '17.62万手', '最高': '65.00', '涨停': '65.78', '内盘': '7.50万手', '成交额': '11.02亿', '委比': '82.66%', '流通市值': '25.92亿', '市盈率<sup>MRQ</sup>': '244.28', '每股收益': '0.06', '总股本': '4.13亿', '昨收': '59.80', '换手率': '42.35%', '最低': '57.50', '跌停': '53.82', '外盘': '10.12万手', '振幅': '12.54%', '量比': '--', '总市值': '257.56亿', '市净率': '23.55', '每股净资产': '2.65', '流通股本': '4160.00万', '股票名称': '金力永磁300748'}
{'今开': '55.30', '成交量': '2.15万手', '最高': '55.60', '涨停': '59.68', '内盘': '1.20万手', '成交额': '1.18亿', '委比': '15.90%', '流通市值': '22.49亿', '市盈率<sup>MRQ</sup>': '51.59', '每股收益': '0.26', '总股本': '4.04亿', '昨收': '54.25', '换手率': '5.21%', '最低': '54.10', '跌停': '48.82', '外盘': '9529手', '振幅': '2.76%', '量比': '--', '总市值': '220.07亿', '市净率': '4.07', '每股净资产': '13.38', '流通股本': '4128.00万', '股票名称': '立华股份300761'}
{'今开': '29.32', '成交量': '9427手', '最高': '29.64', '涨停': '31.65', '内盘': '4442手', '成交额': '2758.71万', '委比': '48.75%', '流通市值': '11.40亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.20', '总股本': '7849.86万', '昨收': '28.77', '换手率': '2.40%', '最低': '28.92', '跌停': '25.89', '外盘': '4984手', '振幅': '2.50%', '量比': '--', '总市值': '22.75亿', '市净率': '2.04', '每股净资产': '14.21', '流通股本': '3935.09万', '股票名称': '越博动力300742'}
{'今开': '25.48', '成交量': '2.75万手', '最高': '26.12', '涨停': '27.41', '内盘': '1.25万手', '成交额': '7065.75万', '委比': '53.14%', '流通市值': '15.62亿', '市盈率<sup>MRQ</sup>': '53.51', '每股收益': '0.22', '总股本': '1.17亿', '昨收': '24.92', '换手率': '4.56%', '最低': '25.23', '跌停': '22.43', '外盘': '1.50万手', '振幅': '3.57%', '量比': '--', '总市值': '30.46亿', '市净率': '2.90', '每股净资产': '8.95', '流通股本': '6025.68万', '股票名称': '奥飞数据300738'}
{'今开': '5.99', '成交量': '9.26万手', '最高': '6.18', '涨停': '6.51', '内盘': '5.08万手', '成交额': '5558.75万', '委比': '3.74%', '流通市值': '49.38亿', '市盈率<sup>MRQ</sup>': '18.60', '每股收益': '0.08', '总股本': '8.36亿', '昨收': '5.92', '换手率': '1.13%', '最低': '5.91', '跌停': '5.33', '外盘': '4.19万手', '振幅': '4.56%', '量比': '5.25', '总市值': '50.31亿', '市净率': '2.14', '每股净资产': '2.81', '流通股本': '8.20亿', '股票名称': '精华制药002349'}
{'今开': '20.13', '成交量': '2.22万手', '最高': '20.19', '涨停': '21.55', '内盘': '1.14万手', '成交额': '4441.85万', '委比': '56.17%', '流通市值': '10.10亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.06', '总股本': '8170.31万', '昨收': '19.59', '换手率': '4.42%', '最低': '19.78', '跌停': '17.63', '外盘': '1.08万手', '振幅': '2.09%', '量比': '--', '总市值': '16.42亿', '市净率': '4.12', '每股净资产': '4.88', '流通股本': '5026.22万', '股票名称': '百邦科技300736'}
{'今开': '15.80', '成交量': '7.07万手', '最高': '16.14', '涨停': '16.92', '内盘': '3.23万手', '成交额': '1.12亿', '委比': '65.74%', '流通市值': '8.14亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.01', '总股本': '2.05亿', '昨收': '15.38', '换手率': '13.78%', '最低': '15.50', '跌停': '13.84', '外盘': '3.84万手', '振幅': '4.16%', '量比': '--', '总市值': '32.54亿', '市净率': '2.45', '每股净资产': '6.48', '流通股本': '5130.00万', '股票名称': '顶固集创300749'}
{'今开': '9.20', '成交量': '4.92万手', '最高': '9.26', '涨停': '9.91', '内盘': '2.92万手', '成交额': '4449.21万', '委比': '37.81%', '流通市值': '19.78亿', '市盈率<sup>MRQ</sup>': '2002.33', '每股收益': '0.00', '总股本': '4.08亿', '昨收': '9.01', '换手率': '2.22%', '最低': '8.81', '跌停': '8.11', '外盘': '2.00万手', '振幅': '4.99%', '量比': '--', '总市值': '36.39亿', '市净率': '1.73', '每股净资产': '5.14', '流通股本': '2.22亿', '股票名称': '御家汇300740'}
{'今开': '31.36', '成交量': '1.02万手', '最高': '31.56', '涨停': '33.96', '内盘': '5713手', '成交额': '3195.75万', '委比': '43.43%', '流通市值': '19.07亿', '市盈率<sup>MRQ</sup>': '16.26', '每股收益': '0.48', '总股本': '6.16亿', '昨收': '30.87', '换手率': '1.66%', '最低': '30.95', '跌停': '27.78', '外盘': '4494手', '振幅': '1.98%', '量比': '--', '总市值': '190.74亿', '市净率': '2.06', '每股净资产': '15.05', '流通股本': '6159.00万', '股票名称': '华宝股份300741'}
{'今开': '115.00', '成交量': '1.04万手', '最高': '117.50', '涨停': '122.22', '内盘': '4138手', '成交额': '1.20亿', '委比': '45.28%', '流通市值': '15.12亿', '市盈率<sup>MRQ</sup>': '23.79', '每股收益': '1.22', '总股本': '5200.00万', '昨收': '111.11', '换手率': '7.98%', '最低': '113.32', '跌停': '100.00', '外盘': '6233手', '振幅': '3.76%', '量比': '--', '总市值': '60.48亿', '市净率': '5.18', '每股净资产': '22.47', '流通股本': '1300.00万', '股票名称': '迈为股份300751'}
{'今开': '17.68', '成交量': '7293手', '最高': '17.94', '涨停': '19.25', '内盘': '4543手', '成交额': '1295.98万', '委比': '23.96%', '流通市值': '5.64亿', '市盈率<sup>MRQ</sup>': '40.62', '每股收益': '0.11', '总股本': '1.27亿', '昨收': '17.50', '换手率': '2.29%', '最低': '17.67', '跌停': '15.75', '外盘': '2749手', '振幅': '1.54%', '量比': '--', '总市值': '22.50亿', '市净率': '4.16', '每股净资产': '4.26', '流通股本': '3183.38万', '股票名称': '润禾材料300727'}
{'今开': '22.20', '成交量': '9.47万手', '最高': '22.34', '涨停': '23.58', '内盘': '4.78万手', '成交额': '2.07亿', '委比': '75.22%', '流通市值': '23.27亿', '市盈率<sup>MRQ</sup>': '38.93', '每股收益': '0.14', '总股本': '4.00亿', '昨收': '21.44', '换手率': '8.73%', '最低': '21.46', '跌停': '19.30', '外盘': '4.69万手', '振幅': '4.10%', '量比': '--', '总市值': '85.86亿', '市净率': '5.34', '每股净资产': '4.02', '流通股本': '1.08亿', '股票名称': '宏达电子300726'}
{'今开': '9.69', '成交量': '1.66万手', '最高': '9.82', '涨停': '10.51', '内盘': '8774手', '成交额': '1622.21万', '委比': '36.90%', '流通市值': '26.74亿', '市盈率<sup>MRQ</sup>': '35.18', '每股收益': '0.07', '总股本': '6.11亿', '昨收': '9.55', '换手率': '0.60%', '最低': '9.66', '跌停': '8.60', '外盘': '7871手', '振幅': '1.68%', '量比': '--', '总市值': '59.05亿', '市净率': '2.00', '每股净资产': '4.84', '流通股本': '2.77亿', '股票名称': '科顺股份300737'}
{'今开': '12.97', '成交量': '1.09万手', '最高': '12.99', '涨停': '13.97', '内盘': '5844手', '成交额': '1401.29万', '委比': '17.65%', '流通市值': '8.69亿', '市盈率<sup>MRQ</sup>': '60.00', '每股收益': '0.05', '总股本': '1.60亿', '昨收': '12.70', '换手率': '1.61%', '最低': '12.77', '跌停': '11.43', '外盘': '5048手', '振幅': '1.73%', '量比': '--', '总市值': '20.50亿', '市净率': '1.79', '每股净资产': '7.17', '流通股本': '6783.75万', '股票名称': '西菱动力300733'}
{'今开': '24.00', '成交量': '3.38万手', '最高': '24.50', '涨停': '25.92', '内盘': '1.53万手', '成交额': '8138.56万', '委比': '46.50%', '流通市值': '6.85亿', '市盈率<sup>MRQ</sup>': '116.53', '每股收益': '0.07', '总股本': '1.12亿', '昨收': '23.56', '换手率': '12.08%', '最低': '23.71', '跌停': '21.20', '外盘': '1.85万手', '振幅': '3.35%', '量比': '--', '总市值': '27.41亿', '市净率': '4.73', '每股净资产': '5.17', '流通股本': '2800.00万', '股票名称': '新余国科300722'}
{'今开': '16.41', '成交量': '18.79万手', '最高': '17.39', '涨停': '17.39', '内盘': '6.84万手', '成交额': '3.18亿', '委比': '33.06%', '流通市值': '28.48亿', '市盈率<sup>MRQ</sup>': '24.13', '每股收益': '0.23', '总股本': '4.61亿', '昨收': '15.81', '换手率': '11.33%', '最低': '16.41', '跌停': '14.23', '外盘': '11.95万手', '振幅': '6.20%', '量比': '--', '总市值': '79.21亿', '市净率': '3.21', '每股净资产': '5.34', '流通股本': '1.66亿', '股票名称': '光弘科技300735'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '天常股份300728'}
{'今开': '22.00', '成交量': '38.72万手', '最高': '23.96', '涨停': '26.50', '内盘': '21.17万手', '成交额': '8.83亿', '委比': '14.44%', '流通市值': '17.15亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.07', '总股本': '1.58亿', '昨收': '24.09', '换手率': '51.23%', '最低': '21.80', '跌停': '21.68', '外盘': '17.55万手', '振幅': '8.97%', '量比': '--', '总市值': '35.85亿', '市净率': '9.09', '每股净资产': '2.50', '流通股本': '7558.08万', '股票名称': '科创信息300730'}
{'今开': '15.88', '成交量': '1.03万手', '最高': '15.90', '涨停': '17.18', '内盘': '5511手', '成交额': '1622.87万', '委比': '19.93%', '流通市值': '6.65亿', '市盈率<sup>MRQ</sup>': '28.95', '每股收益': '0.14', '总股本': '1.02亿', '昨收': '15.62', '换手率': '2.42%', '最低': '15.61', '跌停': '14.06', '外盘': '4784手', '振幅': '1.86%', '量比': '--', '总市值': '16.02亿', '市净率': '2.89', '每股净资产': '5.40', '流通股本': '4249.60万', '股票名称': '华信新材300717'}
{'今开': '26.60', '成交量': '1.22万手', '最高': '27.19', '涨停': '28.48', '内盘': '7027手', '成交额': '3229.95万', '委比': '21.79%', '流通市值': '15.32亿', '市盈率<sup>MRQ</sup>': '46.43', '每股收益': '0.14', '总股本': '8921.54万', '昨收': '25.89', '换手率': '2.08%', '最低': '26.09', '跌停': '23.30', '外盘': '5187手', '振幅': '4.25%', '量比': '--', '总市值': '23.28亿', '市净率': '4.52', '每股净资产': '5.77', '流通股本': '5873.17万', '股票名称': '科创新源300731'}
{'今开': '20.90', '成交量': '7259手', '最高': '20.90', '涨停': '21.99', '内盘': '4467手', '成交额': '1457.35万', '委比': '0.96%', '流通市值': '7.70亿', '市盈率<sup>MRQ</sup>': '38.50', '每股收益': '0.13', '总股本': '1.32亿', '昨收': '19.99', '换手率': '1.88%', '最低': '19.81', '跌停': '17.99', '外盘': '2792手', '振幅': '5.45%', '量比': '--', '总市值': '26.17亿', '市净率': '5.80', '每股净资产': '3.43', '流通股本': '3870.00万', '股票名称': '凯伦股份300715'}
{'今开': '18.02', '成交量': '1.22万手', '最高': '18.30', '涨停': '19.71', '内盘': '5236手', '成交额': '2226.49万', '委比': '9.51%', '流通市值': '8.99亿', '市盈率<sup>MRQ</sup>': '30.80', '每股收益': '0.15', '总股本': '1.98亿', '昨收': '17.92', '换手率': '2.47%', '最低': '18.02', '跌停': '16.13', '外盘': '7004手', '振幅': '1.56%', '量比': '--', '总市值': '35.98亿', '市净率': '3.11', '每股净资产': '5.83', '流通股本': '4950.00万', '股票名称': '长盛轴承300718'}
{'今开': '22.38', '成交量': '4.03万手', '最高': '22.50', '涨停': '23.69', '内盘': '2.54万手', '成交额': '8770.23万', '委比': '59.04%', '流通市值': '9.60亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.02', '总股本': '1.44亿', '昨收': '21.54', '换手率': '8.92%', '最低': '21.00', '跌停': '19.39', '外盘': '1.49万手', '振幅': '6.96%', '量比': '--', '总市值': '30.63亿', '市净率': '5.51', '每股净资产': '3.86', '流通股本': '4520.70万', '股票名称': '广哈通信300711'}
{'今开': '46.92', '成交量': '3268手', '最高': '46.92', '涨停': '49.46', '内盘': '1706手', '成交额': '1483.41万', '委比': '50.00%', '流通市值': '25.68亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.02', '总股本': '8800.00万', '昨收': '44.96', '换手率': '0.58%', '最低': '44.01', '跌停': '40.46', '外盘': '1562手', '振幅': '6.47%', '量比': '--', '总市值': '39.94亿', '市净率': '3.16', '每股净资产': '14.35', '流通股本': '5658.14万', '股票名称': '精研科技300709'}
{'今开': '11.30', '成交量': '2.59万手', '最高': '11.43', '涨停': '12.25', '内盘': '1.35万手', '成交额': '2923.54万', '委比': '27.22%', '流通市值': '10.57亿', '市盈率<sup>MRQ</sup>': '63.25', '每股收益': '0.04', '总股本': '2.35亿', '昨收': '11.14', '换手率': '2.75%', '最低': '11.18', '跌停': '10.03', '外盘': '1.24万手', '振幅': '2.24%', '量比': '--', '总市值': '26.35亿', '市净率': '3.62', '每股净资产': '3.10', '流通股本': '9415.61万', '股票名称': '九典制药300705'}
{'今开': '16.70', '成交量': '2.02万手', '最高': '16.79', '涨停': '18.17', '内盘': '1.15万手', '成交额': '3331.48万', '委比': '75.77%', '流通市值': '6.78亿', '市盈率<sup>MRQ</sup>': '78.17', '每股收益': '0.08', '总股本': '1.08亿', '昨收': '16.52', '换手率': '4.85%', '最低': '16.21', '跌停': '14.87', '外盘': '8697手', '振幅': '3.51%', '量比': '--', '总市值': '17.58亿', '市净率': '2.54', '每股净资产': '6.42', '流通股本': '4164.48万', '股票名称': '海川智能300720'}
{'今开': '9.39', '成交量': '2.62万手', '最高': '9.57', '涨停': '10.12', '内盘': '1.18万手', '成交额': '2474.05万', '委比': '30.82%', '流通市值': '10.82亿', '市盈率<sup>MRQ</sup>': '47.08', '每股收益': '0.07', '总股本': '1.80亿', '昨收': '9.20', '换手率': '2.26%', '最低': '9.32', '跌停': '8.28', '外盘': '1.44万手', '振幅': '2.72%', '量比': '--', '总市值': '16.81亿', '市净率': '1.73', '每股净资产': '5.40', '流通股本': '1.16亿', '股票名称': '创源文化300703'}
{'今开': '36.60', '成交量': '1.47万手', '最高': '37.18', '涨停': '39.61', '内盘': '7314手', '成交额': '5414.76万', '委比': '4.35%', '流通市值': '8.34亿', '市盈率<sup>MRQ</sup>': '43.32', '每股收益': '0.21', '总股本': '8000.00万', '昨收': '36.01', '换手率': '6.48%', '最低': '36.35', '跌停': '32.41', '外盘': '7386手', '振幅': '2.30%', '量比': '--', '总市值': '29.40亿', '市净率': '5.94', '每股净资产': '6.18', '流通股本': '2268.14万', '股票名称': '森霸传感300701'}
